Contest_ID,QB,RB,WR,WR/TE,FLEX,,Sport: Football
,,,,,,,Contest Type: Classic
,,,,,,,Game Slate: Sun 11/12 1:00 PM ET (10 Events)

,,,,,,,Instructions:
,,,,,,,SCROLL RIGHT FOR YOUR CONTEST ID LIST
,,,,,,,1. Create lineups by filling out the Contest_ID and position columns to the left.
,,,,,,,2. Each row represents a single entry.
,,,,,,,"3. To build an entry, select the Contest ID for the contest you would like to enter (provided to the right) and place it in the Contest_ID column."
,,,,,,,4. Complete the entry by placing the unique ID for each card (provided below) into a corresponding position column.
,,,,,,,5. Export this file as a CSV and re-upload it into Reignmakers at: https://www.draftkings.com/nftgames/bulkentry/upload
,,,,,,,
,,,,,,,Reminders:
,,,,,,,1. Cards must remain in your RM collection to be accepted.
,,,,,,,2. Cards must not be in another active Reignmakers entry to be accepted.
,,,,,,,3. Cards must map to an eligible position to be accepted.
,,,,,,,4. All columns in each row must be filled out for the lineup to be accepted.
,,,,,,,"5. Lineups must meet any contest rarity or other gating requirements (superstar, or series etc)."
,,,,,,,"6. Only contest IDs listed to the right will be accepted."
,,,,,,,"7. The csv will be evaluated from top to bottom, so if a later entry conflicts with an earlier entry, the earlier entry will be entered and the later entry will be rejected."
,,,,,,,8. Cards included in templates are not filtered based on set or other contest attribute requirements.
,,,,,,,"9. For set-restricted contests, double-check that your entries contain only cards from eligible sets."

,,,,,,,All Owned Cards Eligible for a Contest of this Slate,,,,,,,,,,,,,,,,,All Contests of Selected Slate
,,,,,,,WR,Michael Wilson,Q,2023, ,Core,Play-Action,1603,edd1eaf7-65fc-42d9-9151-e46c8baebb0d,edd1eaf7-65fc-42d9-9151-e46c8baebb0d+1603,WR|WR/TE|FLEX,No,ATL @ ARI 11/12 4:05 PM ET,ARI,9.64,No,,
,,,,,,,RB,Gus Edwards, ,2023, ,Core,Play-Action,380,f22c0d0c-c02c-4b6c-8243-e7bd9f3eb470,f22c0d0c-c02c-4b6c-8243-e7bd9f3eb470+380,RB|FLEX,No,CLE @ BAL 11/12 1:00 PM ET,BAL,12.06,No,,
,,,,,,,WR,Odell Beckham Jr., ,2023, ,Core,Play-Action,1500,cddf8676-3e28-48fc-bc63-8ab230cf6c78,cddf8676-3e28-48fc-bc63-8ab230cf6c78+1500,WR|WR/TE|FLEX,No,CLE @ BAL 11/12 1:00 PM ET,BAL,6.54,No,,
,,,,,,,RB,Chase Brown,IR,2023, ,Core,Play-Action,1295,06d1d3b6-e6bc-4e1f-a3e9-f785c8525715,06d1d3b6-e6bc-4e1f-a3e9-f785c8525715+1295,RB|FLEX,No,HOU @ CIN 11/12 1:00 PM ET,CIN,0.86,No,,
,,,,,,,RB,Chris Evans, ,2023, ,Core,Play-Action,652,af22040a-71ee-43c0-aa70-e227323ff48b,af22040a-71ee-43c0-aa70-e227323ff48b+652,RB|FLEX,No,HOU @ CIN 11/12 1:00 PM ET,CIN,0.35,No,,
,,,,,,,TE,Irv Smith Jr., ,2023, ,Core,Play-Action,28,2db2ea64-f6f5-4af6-b318-c72cefcb1fd7,2db2ea64-f6f5-4af6-b318-c72cefcb1fd7+28,WR/TE|FLEX,No,HOU @ CIN 11/12 1:00 PM ET,CIN,4.38,No,,
,,,,,,,TE,Irv Smith Jr., ,2023, ,Core,Play-Action,1718,2db2ea64-f6f5-4af6-b318-c72cefcb1fd7,2db2ea64-f6f5-4af6-b318-c72cefcb1fd7+1718,WR/TE|FLEX,No,HOU @ CIN 11/12 1:00 PM ET,CIN,4.38,No,,
,,,,,,,LB,Logan Wilson, ,2023, ,Core,Play-Action,37,a07d6f10-b44e-444b-bc7f-c5432e9c5c10,a07d6f10-b44e-444b-bc7f-c5432e9c5c10+37,FLEX,No,HOU @ CIN 11/12 1:00 PM ET,CIN,9.00,No,,
,,,,,,,TE,Drew Sample, ,2023, ,Core,Play-Action,29,2e2ba5d1-b52b-4504-a17c-5142ae71ebb6,2e2ba5d1-b52b-4504-a17c-5142ae71ebb6+29,WR/TE|FLEX,No,HOU @ CIN 11/12 1:00 PM ET,CIN,2.00,No,,
,,,,,,,K,Evan McPherson, ,2023, ,Core,Play-Action,2189,14c96f06-e972-448e-8ee5-689f012c8b3f,14c96f06-e972-448e-8ee5-689f012c8b3f+2189,FLEX,No,HOU @ CIN 11/12 1:00 PM ET,CIN,8.25,No,,
,,,,,,,S,Dax Hill, ,2023, ,Core,Play-Action,611,e8c2fa94-b644-4fc5-b96d-689cf893726e,e8c2fa94-b644-4fc5-b96d-689cf893726e+611,FLEX,No,HOU @ CIN 11/12 1:00 PM ET,CIN,9.00,No,,
,,,,,,,DE,Myles Murphy, ,2023, ,Core,Play-Action,647,19a893ab-0794-4b9f-ab4c-cff222319b4a,19a893ab-0794-4b9f-ab4c-cff222319b4a+647,FLEX,No,HOU @ CIN 11/12 1:00 PM ET,CIN,9.00,No,,
,,,,,,,RB,Demetric Felton, ,2023, ,Core,Play-Action,103,fb37934b-bc07-4fa6-9d14-77be2b182673,fb37934b-bc07-4fa6-9d14-77be2b182673+103,RB|FLEX,No,HOU @ CIN 11/12 1:00 PM ET,CIN,0.00,No,,
,,,,,,,WR,Donovan Peoples-Jones,Q,2023, ,Core,Play-Action,198,428003a1-b6e1-420f-8528-bba522efd812,428003a1-b6e1-420f-8528-bba522efd812+198,WR|WR/TE|FLEX,No,DET @ LAC 11/12 4:05 PM ET,DET,2.53,No,,
,,,,,,,DE,Myles Garrett, ,2023, ,Core,Play-Action,46,c664a45e-378b-4839-904b-b0fef6720956,c664a45e-378b-4839-904b-b0fef6720956+46,FLEX,No,CLE @ BAL 11/12 1:00 PM ET,CLE,10.25,No,,
,,,,,,,DE,Myles Garrett, ,2023, ,Core,Play-Action,632,c664a45e-378b-4839-904b-b0fef6720956,c664a45e-378b-4839-904b-b0fef6720956+632,FLEX,No,CLE @ BAL 11/12 1:00 PM ET,CLE,10.25,No,,
,,,,,,,K,Cade York, ,2023, ,Core,Play-Action,1701,ac2acbec-aea9-4dd9-9db0-ec89bdb5c7c7,ac2acbec-aea9-4dd9-9db0-ec89bdb5c7c7+1701,FLEX,No,NYG @ DAL 11/12 4:25 PM ET,NYG,0.00,No,,
,,,,,,,RB,Malik Davis, ,2023, ,Core,Play-Action,53,086b2e22-3e65-42ca-9eb1-d1b78afb7cb9,086b2e22-3e65-42ca-9eb1-d1b78afb7cb9+53,RB|FLEX,No,NYG @ DAL 11/12 4:25 PM ET,DAL,0.00,No,,
,,,,,,,LB,Leighton Vander Esch,IR,2023, ,Core,Play-Action,30,ad667149-7b5c-467f-af6c-516545d86004,ad667149-7b5c-467f-af6c-516545d86004+30,FLEX,No,NYG @ DAL 11/12 4:25 PM ET,DAL,12.50,No,,
,,,,,,,LB,Leighton Vander Esch,IR,2023, ,Core,Play-Action,137,ad667149-7b5c-467f-af6c-516545d86004,ad667149-7b5c-467f-af6c-516545d86004+137,FLEX,No,NYG @ DAL 11/12 4:25 PM ET,DAL,12.50,No,,
,,,,,,,RB,Nick Chubb,IR,2023, ,Core,Play-Action,1877,f4c0c233-37a6-4c49-86c6-ce328e882a51,f4c0c233-37a6-4c49-86c6-ce328e882a51+1877,RB|FLEX,No,CLE @ BAL 11/12 1:00 PM ET,CLE,13.05,No,,
,,,,,,,RB,Jerome Ford, ,2023, ,Core,Play-Action,437,f7d7b036-69fc-4340-a6d4-4942ec85291e,f7d7b036-69fc-4340-a6d4-4942ec85291e+437,RB|FLEX,No,CLE @ BAL 11/12 1:00 PM ET,CLE,13.05,No,,
,,,,,,,WR,Rondale Moore, ,2023, ,Rare,Booster,301,7a643dd7-34b8-43ab-af68-89bdfcbe1e9b,7a643dd7-34b8-43ab-af68-89bdfcbe1e9b+301,WR|WR/TE|FLEX,No,ATL @ ARI 11/12 4:05 PM ET,ARI,5.98,No,,
,,,,,,,TE,Donald Parham Jr., ,2023, ,Rare,Booster,221,e3d48794-08e7-4f7a-b8e9-97fe76724c99,e3d48794-08e7-4f7a-b8e9-97fe76724c99+221,WR/TE|FLEX,No,DET @ LAC 11/12 4:05 PM ET,LAC,5.91,No,,
,,,,,,,RB,Aaron Jones, ,2023, ,Rare,Booster,360,e543c2f7-d912-477a-8c53-c953389ea2d5,e543c2f7-d912-477a-8c53-c953389ea2d5+360,RB|FLEX,No,GB @ PIT 11/12 1:00 PM ET,GB,13.06,No,,
,,,,,,,QB,Kenny Pickett, ,2023, ,Rare,Booster,579,d644461e-f736-4c17-8959-65cbd60b2e2d,d644461e-f736-4c17-8959-65cbd60b2e2d+579,QB,No,GB @ PIT 11/12 1:00 PM ET,PIT,10.96,No,,
,,,,,,,TE,Kyle Pitts, ,2023, ,Rare,Booster,542,a8994bb6-4746-4a57-bd8a-c4eafb910430,a8994bb6-4746-4a57-bd8a-c4eafb910430+542,WR/TE|FLEX,No,ATL @ ARI 11/12 4:05 PM ET,ATL,8.50,No,,
,,,,,,,RB,Jamaal Williams, ,2023, ,Rare,Booster,624,972f34a8-1113-46da-85b2-0a2a5f3d7d2d,972f34a8-1113-46da-85b2-0a2a5f3d7d2d+624,RB|FLEX,No,NO @ MIN 11/12 1:00 PM ET,NO,3.90,No,,
,,,,,,,TE,Pat Freiermuth,IR,2023, ,Rare,Booster,435,98171a63-e2ab-484c-8cb4-04698a786480,98171a63-e2ab-484c-8cb4-04698a786480+435,WR/TE|FLEX,No,GB @ PIT 11/12 1:00 PM ET,PIT,6.33,No,,
,,,,,,,WR,Michael Wilson,Q,2023, ,Core,Booster,462,de520b4f-2153-4707-8f5d-7835bcbc538e,de520b4f-2153-4707-8f5d-7835bcbc538e+462,WR|WR/TE|FLEX,No,ATL @ ARI 11/12 4:05 PM ET,ARI,9.64,No,,
,,,,,,,K,Greg Joseph, ,2023, ,Core,Booster,510,6f7e6e92-49ea-4591-acd6-d349d11979fa,6f7e6e92-49ea-4591-acd6-d349d11979fa+510,FLEX,No,NO @ MIN 11/12 1:00 PM ET,MIN,7.44,No,,
,,,,,,,K,Greg Joseph, ,2023, ,Core,Booster,776,6f7e6e92-49ea-4591-acd6-d349d11979fa,6f7e6e92-49ea-4591-acd6-d349d11979fa+776,FLEX,No,NO @ MIN 11/12 1:00 PM ET,MIN,7.44,No,,
,,,,,,,DE,Nick Bosa, ,2023, ,Core,Booster,145,2ddd8453-82f8-47aa-9185-faddc7e13044,2ddd8453-82f8-47aa-9185-faddc7e13044+145,FLEX,No,SF @ JAX 11/12 1:00 PM ET,SF,7.13,No,,
,,,,,,,QB,Trey Lance, ,2023, ,Core,Booster,850,9ff45605-dde2-445e-90d0-65c2cd9fda0f,9ff45605-dde2-445e-90d0-65c2cd9fda0f+850,QB,No,NYG @ DAL 11/12 4:25 PM ET,DAL,0.00,No,,
,,,,,,,TE,Sam LaPorta, ,2023, ,Core,Booster,35,79ecdd22-a1d5-46b1-a2d0-059ccc7c3870,79ecdd22-a1d5-46b1-a2d0-059ccc7c3870+35,WR/TE|FLEX,No,DET @ LAC 11/12 4:05 PM ET,DET,13.80,No,,
,,,,,,,LB,Khalil Mack, ,2023, ,Core,Booster,431,6c79988a-4716-4383-b33b-1dedb80afe31,6c79988a-4716-4383-b33b-1dedb80afe31+431,FLEX,No,DET @ LAC 11/12 4:05 PM ET,LAC,9.38,No,,
,,,,,,,LB,De'Vondre Campbell, ,2023, ,Core,Booster,381,064e295c-8d35-4263-aa9b-0487aa0431b5,064e295c-8d35-4263-aa9b-0487aa0431b5+381,FLEX,No,GB @ PIT 11/12 1:00 PM ET,GB,7.00,No,,
,,,,,,,TE,Juwan Johnson, ,2023, ,Core,Booster,2620,6f2af128-7d27-497b-94b4-07b3a1ae58f6,6f2af128-7d27-497b-94b4-07b3a1ae58f6+2620,WR/TE|FLEX,No,NO @ MIN 11/12 1:00 PM ET,NO,5.70,No,,
,,,,,,,WR,Quentin Johnston, ,2023, ,Core,Booster,1006,acb53934-b076-4772-a5f0-4317323b9fde,acb53934-b076-4772-a5f0-4317323b9fde+1006,WR|WR/TE|FLEX,No,DET @ LAC 11/12 4:05 PM ET,LAC,3.38,No,,
,,,,,,,WR,Greg Dortch, ,2023, ,Core,Starter,75155,c6e326f6-3b31-48b7-b13a-b90a9d7b95ec,c6e326f6-3b31-48b7-b13a-b90a9d7b95ec+75155,WR|WR/TE|FLEX,No,ATL @ ARI 11/12 4:05 PM ET,ARI,0.15,No,,
,,,,,,,RB,Dameon Pierce,OUT,2023, ,Core,Starter,79910,6098dc2f-0c1f-4201-89e6-4e6f6146900a,6098dc2f-0c1f-4201-89e6-4e6f6146900a+79910,RB|FLEX,No,HOU @ CIN 11/12 1:00 PM ET,HOU,8.01,No,,
,,,,,,,RB,Joe Mixon, ,2023, ,Core,Starter,72001,cabe55da-1e86-43fa-a4e0-b005ea6d56a4,cabe55da-1e86-43fa-a4e0-b005ea6d56a4+72001,RB|FLEX,No,HOU @ CIN 11/12 1:00 PM ET,CIN,13.35,No,,
,,,,,,,QB,Lamar Jackson, ,2023, ,Core,Starter,64310,636d7179-86ed-46e7-8e35-e1e680a97eb9,636d7179-86ed-46e7-8e35-e1e680a97eb9+64310,QB,Yes,CLE @ BAL 11/12 1:00 PM ET,BAL,20.57,No,,
,,,,,,,WR,Robert Woods,Q,2023, ,Core,Rush,2128,cbe9db8c-b1b7-43cf-bfaa-b45fc3966be5,cbe9db8c-b1b7-43cf-bfaa-b45fc3966be5+2128,WR|WR/TE|FLEX,No,HOU @ CIN 11/12 1:00 PM ET,HOU,8.45,No,,
,,,,,,,QB,Sam Darnold, ,2023, ,Core,Rush,425,0463d26b-ad3f-40d3-9ad9-f4e341b878c4,0463d26b-ad3f-40d3-9ad9-f4e341b878c4+425,QB,No,SF @ JAX 11/12 1:00 PM ET,SF,-0.12,No,,
,,,,,,,QB,Sam Darnold, ,2023, ,Core,Rush,528,0463d26b-ad3f-40d3-9ad9-f4e341b878c4,0463d26b-ad3f-40d3-9ad9-f4e341b878c4+528,QB,No,SF @ JAX 11/12 1:00 PM ET,SF,-0.12,No,,
,,,,,,,QB,Sam Howell, ,2023, ,Core,Rush,235,046c7d73-df03-4dfe-9fdc-f84ed826eedb,046c7d73-df03-4dfe-9fdc-f84ed826eedb+235,QB,No,WAS @ SEA 11/12 4:25 PM ET,WAS,19.73,No,,
,,,,,,,QB,Ryan Tannehill,Q,2023, ,Core,Rush,2565,07035735-de6e-45bc-9acd-c72f067aa314,07035735-de6e-45bc-9acd-c72f067aa314+2565,QB,No,TEN @ TB 11/12 1:00 PM ET,TEN,9.52,No,,
,,,,,,,QB,Ryan Tannehill,Q,2023, ,Core,Rush,3509,07035735-de6e-45bc-9acd-c72f067aa314,07035735-de6e-45bc-9acd-c72f067aa314+3509,QB,No,TEN @ TB 11/12 1:00 PM ET,TEN,9.52,No,,
,,,,,,,TE,T.J. Hockenson,Q,2023, ,Core,Rush,3043,b072b613-3331-41a2-b979-c415fdd870f9,b072b613-3331-41a2-b979-c415fdd870f9+3043,WR/TE|FLEX,No,NO @ MIN 11/12 1:00 PM ET,MIN,14.63,No,,
,,,,,,,WR,Tank Dell, ,2023, ,Core,Rush,2176,1359ce4e-4973-4982-9bb0-cc575b0425da,1359ce4e-4973-4982-9bb0-cc575b0425da+2176,WR|WR/TE|FLEX,No,HOU @ CIN 11/12 1:00 PM ET,HOU,15.14,No,,
,,,,,,,WR,Tee Higgins,OUT,2023, ,Core,Rush,247,232aabcb-1082-4ba3-b3a7-4b0736cdcd59,232aabcb-1082-4ba3-b3a7-4b0736cdcd59+247,WR|WR/TE|FLEX,No,HOU @ CIN 11/12 1:00 PM ET,CIN,10.69,No,,
,,,,,,,WR,Tee Higgins,OUT,2023, ,Core,Rush,3474,232aabcb-1082-4ba3-b3a7-4b0736cdcd59,232aabcb-1082-4ba3-b3a7-4b0736cdcd59+3474,WR|WR/TE|FLEX,No,HOU @ CIN 11/12 1:00 PM ET,CIN,10.69,No,,
,,,,,,,WR,Tee Higgins,OUT,2023, ,Core,Rush,3932,232aabcb-1082-4ba3-b3a7-4b0736cdcd59,232aabcb-1082-4ba3-b3a7-4b0736cdcd59+3932,WR|WR/TE|FLEX,No,HOU @ CIN 11/12 1:00 PM ET,CIN,10.69,No,,
,,,,,,,WR,Terry McLaurin, ,2023, ,Core,Rush,3581,52ed1f4b-f5bc-4c0f-be03-647a24f36d2f,52ed1f4b-f5bc-4c0f-be03-647a24f36d2f+3581,WR|WR/TE|FLEX,No,WAS @ SEA 11/12 4:25 PM ET,WAS,13.53,No,,
,,,,,,,RB,Tony Pollard, ,2023, ,Core,Rush,1056,b2bb3b0e-6f8f-4b49-a925-65a82710e096,b2bb3b0e-6f8f-4b49-a925-65a82710e096+1056,RB|FLEX,No,NYG @ DAL 11/12 4:25 PM ET,DAL,13.93,No,,
,,,,,,,RB,Tony Pollard, ,2023, ,Core,Rush,2366,b2bb3b0e-6f8f-4b49-a925-65a82710e096,b2bb3b0e-6f8f-4b49-a925-65a82710e096+2366,RB|FLEX,No,NYG @ DAL 11/12 4:25 PM ET,DAL,13.93,No,,
,,,,,,,RB,Travis Etienne Jr., ,2023, ,Core,Rush,1931,ac57771a-1f22-4266-a6a5-edca8302187d,ac57771a-1f22-4266-a6a5-edca8302187d+1931,RB|FLEX,Yes,SF @ JAX 11/12 1:00 PM ET,JAX,20.86,No,,
,,,,,,,QB,Trevor Lawrence, ,2023, ,Core,Rush,673,34882deb-ddef-4b1d-9fa2-d8c0cdbf1976,34882deb-ddef-4b1d-9fa2-d8c0cdbf1976+673,QB,No,SF @ JAX 11/12 1:00 PM ET,JAX,16.38,No,,
,,,,,,,TE,Trey McBride, ,2023, ,Core,Rush,55,a2692917-6c83-45d1-81c2-b256f55641ff,a2692917-6c83-45d1-81c2-b256f55641ff+55,WR/TE|FLEX,No,ATL @ ARI 11/12 4:05 PM ET,ARI,6.97,No,,
,,,,,,,TE,Trey McBride, ,2023, ,Core,Rush,1283,a2692917-6c83-45d1-81c2-b256f55641ff,a2692917-6c83-45d1-81c2-b256f55641ff+1283,WR/TE|FLEX,No,ATL @ ARI 11/12 4:05 PM ET,ARI,6.97,No,,
,,,,,,,TE,Trey McBride, ,2023, ,Core,Rush,1797,a2692917-6c83-45d1-81c2-b256f55641ff,a2692917-6c83-45d1-81c2-b256f55641ff+1797,WR/TE|FLEX,No,ATL @ ARI 11/12 4:05 PM ET,ARI,6.97,No,,
,,,,,,,TE,Trey McBride, ,2023, ,Core,Rush,3601,a2692917-6c83-45d1-81c2-b256f55641ff,a2692917-6c83-45d1-81c2-b256f55641ff+3601,WR/TE|FLEX,No,ATL @ ARI 11/12 4:05 PM ET,ARI,6.97,No,,
,,,,,,,WR,Treylon Burks,OUT,2023, ,Core,Rush,512,b4ac1e3c-fc2e-4b02-b316-ccfbd8474f5b,b4ac1e3c-fc2e-4b02-b316-ccfbd8474f5b+512,WR|WR/TE|FLEX,No,TEN @ TB 11/12 1:00 PM ET,TEN,4.32,No,,
,,,,,,,WR,Treylon Burks,OUT,2023, ,Core,Rush,1072,b4ac1e3c-fc2e-4b02-b316-ccfbd8474f5b,b4ac1e3c-fc2e-4b02-b316-ccfbd8474f5b+1072,WR|WR/TE|FLEX,No,TEN @ TB 11/12 1:00 PM ET,TEN,4.32,No,,
,,,,,,,WR,Tyler Boyd, ,2023, ,Core,Rush,185,8cfa2e3c-b2d4-4950-8e79-25451598a669,8cfa2e3c-b2d4-4950-8e79-25451598a669+185,WR|WR/TE|FLEX,No,HOU @ CIN 11/12 1:00 PM ET,CIN,9.83,No,,
,,,,,,,WR,Tyler Lockett, ,2023, ,Core,Rush,683,1ee42624-4df5-4794-8839-ef051ad657a7,1ee42624-4df5-4794-8839-ef051ad657a7+683,WR|WR/TE|FLEX,No,WAS @ SEA 11/12 4:25 PM ET,SEA,12.28,No,,
,,,,,,,WR,Van Jefferson, ,2023, ,Core,Rush,614,b65d11cc-2b46-47e2-b660-ea1123f919fb,b65d11cc-2b46-47e2-b660-ea1123f919fb+614,WR|WR/TE|FLEX,No,ATL @ ARI 11/12 4:05 PM ET,ATL,3.17,No,,
,,,,,,,RB,Kendre Miller,OUT,2023, ,Core,Rush,3806,91a1db2c-bf18-4aa5-b3f1-caf2ed637908,91a1db2c-bf18-4aa5-b3f1-caf2ed637908+3806,RB|FLEX,No,NO @ MIN 11/12 1:00 PM ET,NO,4.06,No,,
,,,,,,,S,Xavier McKinney, ,2023, ,Core,Rush,355,5b0dbb6b-1796-4e08-9f8b-096ef30fa261,5b0dbb6b-1796-4e08-9f8b-096ef30fa261+355,FLEX,No,NYG @ DAL 11/12 4:25 PM ET,NYG,4.89,No,,
,,,,,,,WR,Keenan Allen, ,2023, ,Core,Rush,3845,8cc4bbfc-316d-4d63-9020-2e13675916e3,8cc4bbfc-316d-4d63-9020-2e13675916e3+3845,WR|WR/TE|FLEX,No,DET @ LAC 11/12 4:05 PM ET,LAC,21.32,No,,
,,,,,,,RB,Isaiah Spiller, ,2023, ,Core,Rush,1181,54fd48d9-69a2-49bc-a721-9724ca4aebe5,54fd48d9-69a2-49bc-a721-9724ca4aebe5+1181,RB|FLEX,No,DET @ LAC 11/12 4:05 PM ET,LAC,1.54,No,,
,,,,,,,TE,Zach Ertz,IR,2023, ,Core,Rush,3770,9c5ea6a4-3623-4ace-bb50-de0ddaf53964,9c5ea6a4-3623-4ace-bb50-de0ddaf53964+3770,WR/TE|FLEX,No,ATL @ ARI 11/12 4:05 PM ET,ARI,7.39,No,,
,,,,,,,RB,Kenneth Walker III, ,2023, ,Core,Rush,1548,5e3ceb63-e203-4b82-a2d6-c9d1f946a4bf,5e3ceb63-e203-4b82-a2d6-c9d1f946a4bf+1548,RB|FLEX,No,WAS @ SEA 11/12 4:25 PM ET,SEA,14.79,No,,
,,,,,,,QB,Kenny Pickett, ,2023, ,Core,Rush,528,643147b3-c8eb-4069-a8aa-2a6e8cdd3d86,643147b3-c8eb-4069-a8aa-2a6e8cdd3d86+528,QB,No,GB @ PIT 11/12 1:00 PM ET,PIT,10.96,No,,
,,,,,,,QB,Kirk Cousins,IR,2023, ,Core,Rush,2509,7b3fccbe-9f40-4cdc-af79-7b9154c0c739,7b3fccbe-9f40-4cdc-af79-7b9154c0c739+2509,QB,No,NO @ MIN 11/12 1:00 PM ET,MIN,21.34,No,,
,,,,,,,WR,Ja'Marr Chase,Q,2023, ,Core,Rush,2242,bdc63620-8bad-4bbc-869b-e53d75dbd4f2,bdc63620-8bad-4bbc-869b-e53d75dbd4f2+2242,WR|WR/TE|FLEX,Yes,HOU @ CIN 11/12 1:00 PM ET,CIN,20.76,No,,
,,,,,,,WR,Zay Flowers, ,2023, ,Core,Rush,365,cc28931d-5402-44f8-b7f4-6db9f5ec7ebc,cc28931d-5402-44f8-b7f4-6db9f5ec7ebc+365,WR|WR/TE|FLEX,No,CLE @ BAL 11/12 1:00 PM ET,BAL,11.04,No,,
,,,,,,,RB,Jahmyr Gibbs, ,2023, ,Core,Rush,2116,ffd279fe-5b88-4835-8ec9-a967110522dc,ffd279fe-5b88-4835-8ec9-a967110522dc+2116,RB|FLEX,No,DET @ LAC 11/12 4:05 PM ET,DET,16.57,No,,
,,,,,,,TE,Jake Ferguson, ,2023, ,Core,Rush,1997,c3d61939-4187-4fe4-a077-786ef5ca053a,c3d61939-4187-4fe4-a077-786ef5ca053a+1997,WR/TE|FLEX,No,NYG @ DAL 11/12 4:25 PM ET,DAL,10.35,No,,
,,,,,,,K,Jake Moody, ,2023, ,Core,Rush,1037,d21c6984-d258-4b38-8f52-dc1a453da733,d21c6984-d258-4b38-8f52-dc1a453da733+1037,FLEX,No,SF @ JAX 11/12 1:00 PM ET,SF,8.50,No,,
,,,,,,,QB,Lamar Jackson, ,2023, ,Core,Rush,2702,320d9de0-31f7-466b-9e36-26506bd6f7c9,320d9de0-31f7-466b-9e36-26506bd6f7c9+2702,QB,Yes,CLE @ BAL 11/12 1:00 PM ET,BAL,20.57,No,,
,,,,,,,QB,Jameis Winston, ,2023, ,Core,Rush,1195,18930da3-ab70-4b83-86ed-000d90c30a91,18930da3-ab70-4b83-86ed-000d90c30a91+1195,QB,No,NO @ MIN 11/12 1:00 PM ET,NO,0.88,No,,
,,,,,,,RB,James Conner,Q,2023, ,Core,Rush,2074,987fe349-4b81-4460-8442-5097b2dfb2d6,987fe349-4b81-4460-8442-5097b2dfb2d6+2074,RB|FLEX,No,ATL @ ARI 11/12 4:05 PM ET,ARI,12.48,No,,
,,,,,,,RB,James Conner,Q,2023, ,Core,Rush,3829,987fe349-4b81-4460-8442-5097b2dfb2d6,987fe349-4b81-4460-8442-5097b2dfb2d6+3829,RB|FLEX,No,ATL @ ARI 11/12 4:05 PM ET,ARI,12.48,No,,
,,,,,,,QB,Jared Goff, ,2023, ,Core,Rush,577,6d1ec678-0e8e-416b-8449-15d450f36601,6d1ec678-0e8e-416b-8449-15d450f36601+577,QB,No,DET @ LAC 11/12 4:05 PM ET,DET,18.66,No,,
,,,,,,,TE,Mark Andrews, ,2023, ,Core,Rush,2458,41d786e5-406c-45be-a5e0-2ba4ca8f2ed7,41d786e5-406c-45be-a5e0-2ba4ca8f2ed7+2458,WR/TE|FLEX,No,CLE @ BAL 11/12 1:00 PM ET,BAL,15.59,No,,
,,,,,,,WR,Jayden Reed, ,2023, ,Core,Rush,2260,d4372d6b-2542-49a7-91f3-3ba3363286a8,d4372d6b-2542-49a7-91f3-3ba3363286a8+2260,WR|WR/TE|FLEX,No,GB @ PIT 11/12 1:00 PM ET,GB,9.78,No,,
,,,,,,,RB,Jaylen Warren, ,2023, ,Core,Rush,646,0c2c2ce1-b603-48c7-9387-2e2f13b07d77,0c2c2ce1-b603-48c7-9387-2e2f13b07d77+646,RB|FLEX,No,GB @ PIT 11/12 1:00 PM ET,PIT,10.28,No,,
,,,,,,,CB,Mekhi Blackmon, ,2023, ,Core,Rush,804,655bf10b-34d2-4a30-af99-00c78653a27e,655bf10b-34d2-4a30-af99-00c78653a27e+804,FLEX,No,NO @ MIN 11/12 1:00 PM ET,MIN,8.00,No,,
,,,,,,,WR,Michael Gallup, ,2023, ,Core,Rush,4030,0a019e9d-d64f-4e3f-bc89-b371a45ecaae,0a019e9d-d64f-4e3f-bc89-b371a45ecaae+4030,WR|WR/TE|FLEX,No,NYG @ DAL 11/12 4:25 PM ET,DAL,5.79,No,,
,,,,,,,QB,Joe Burrow, ,2023, ,Core,Rush,1281,1ef743b2-e871-42b2-816e-574649f4e3ea,1ef743b2-e871-42b2-816e-574649f4e3ea+1281,QB,No,HOU @ CIN 11/12 1:00 PM ET,CIN,16.19,No,,
,,,,,,,QB,Joe Burrow, ,2023, ,Core,Rush,3134,1ef743b2-e871-42b2-816e-574649f4e3ea,1ef743b2-e871-42b2-816e-574649f4e3ea+3134,QB,No,HOU @ CIN 11/12 1:00 PM ET,CIN,16.19,No,,
,,,,,,,RB,Joe Mixon, ,2023, ,Core,Rush,2119,5a5ee050-e3da-4d40-a516-e23da15041ec,5a5ee050-e3da-4d40-a516-e23da15041ec+2119,RB|FLEX,No,HOU @ CIN 11/12 1:00 PM ET,CIN,13.35,No,,
,,,,,,,WR,Mike Evans, ,2023, ,Core,Rush,3081,293ffa7c-6c1b-465f-b253-322db3457108,293ffa7c-6c1b-465f-b253-322db3457108+3081,WR|WR/TE|FLEX,No,TEN @ TB 11/12 1:00 PM ET,TB,16.18,No,,
,,,,,,,WR,Mike Williams,IR,2023, ,Core,Rush,3346,affcaab6-c82c-433a-aeac-3b6f8fe99775,affcaab6-c82c-433a-aeac-3b6f8fe99775+3346,WR|WR/TE|FLEX,No,DET @ LAC 11/12 4:05 PM ET,LAC,17.73,No,,
